# DIST_PNC,OXFORD_COMMAS,NUM_PARAGRAPHS,NORM_FULL_STOPS,NORM_COMMAS,AVG_SENT_LEN,UNIGRAM_OVERLAP,BIGRAM_OVERLAP,TRIGRAM_OVERLAP,MATCHES_VOCAB_5K,MATCHES_VOCAB_10K,POLARITY,SUBJECTIVITY,SENTIMENT_ES,SENTIMENT_ML,SENTIMENT_ML_SCORE
3,6,7,0.09191176,0.06617647,22.5,0.00438596,0.0025641,0.00229885,0.68973214,0.046875,0.30779178,0.55526083,0,1,0.75
3,3,4,0.07488987,0.06167401,27.5625,0.00469484,0.00303951,0.00288184,0.74777448,0.03560831,0.25694444,0.53298611,0,1,0.75
2,1,1,0.12935323,0.07462687,12.76923077,0.00657895,0.00406504,0.00378788,0.69961977,0.01520913,0.37236652,0.62878788,0,1,1
4,0,1,0.05347594,0.12834225,49.14285714,0.00609756,0.00403226,0.00383142,0.608,0.024,0.36985294,0.49558824,0.99168514,1,0.75
4,1,4,0.07428571,0.07428571,21,0.00649351,0.00401606,0.00373134,0.72692308,0.06153846,0.31517017,0.55097776,0,1,1
2,7,6,0.09950249,0.11442786,17.36363636,0.00578035,0.00347222,0.00323625,0.69435216,0.03986711,0.48548951,0.70547786,0,1,1
2,0,1,0.09090909,0.05844156,25.75,0.00680272,0.00425532,0.004,0.74900398,0.01992032,0.40506629,0.54952652,0,1,1
3,6,6,0.13559322,0.06779661,16.6,0.00680272,0.00425532,0.00403226,0.67699115,0.02212389,0.3796875,0.58958333,0.00182297,1,1
5,6,5,0.07103825,0.13114754,26.30769231,0.00675676,0.00392157,0.00377358,0.79365079,0.02380952,0.45733471,0.76270661,0,1,1
3,3,6,0.08139535,0.13953488,18,0.00746269,0.00446429,0.00404858,0.756,0.02,0.58448276,0.78448276,0,1,1
2,0,2,0.08187135,0.06432749,25.53846154,0.00609756,0.00384615,0.00367647,0.71481481,0.05555556,0.21527576,0.45691515,0,1,1
5,3,2,0.09777778,0.13333333,23.11764706,0.00617284,0.00393701,0.00355872,0.73529412,0.02205882,0.35155844,0.56773449,0,1,1
3,1,1,0.18181818,0.01298701,19.93333333,0.00729927,0.00460829,0.00413223,0.77178423,0.04149378,0.4625,0.49125,0,1,1
2,5,1,0.12941176,0.07647059,14.80952381,0.00662252,0.00398406,0.0037594,0.69029851,0.05223881,0.38413793,0.57172414,0.00000002,1,1
4,9,1,0.11538462,0.1474359,322,0.0070922,0.00421941,0.00383142,0.68679245,0.01886792,0.38140909,0.77518182,0,1,0.75
2,3,4,0.08796296,0.07407407,16.91304348,0.00628931,0.00409836,0.00378788,0.72692308,0.05769231,0.25811111,0.48522222,0.00021722,1,1
2,0,1,0.11979167,0.046875,14.31818182,0.00636943,0.0041841,0.00404858,0.68924303,0.07171315,0.50916667,0.77111111,0,1,0.75
2,0,1,0.10404624,0.10404624,16.25,0.00645161,0.004,0.00389105,0.71484375,0.0390625,0.34505682,0.74706439,0,1,1
2,0,3,0.11009174,0.00917431,16.14285714,0.00909091,0.00621118,0.00584795,0.69811321,0.04402516,0.23034188,0.59401709,0,1,0.75
2,0,1,0.09411765,0.06470588,24.84615385,0.00641026,0.0041841,0.00393701,0.66935484,0.01209677,0.4265625,0.68177083,0,1,1
3,1,5,0.06597222,0.0625,23.90909091,0.00574713,0.00325733,0.00294118,0.63141994,0.05135952,0.28744589,0.42402597,0,1,1
3,0,1,0.17766497,0.01015228,9.05555556,0.00609756,0.00389105,0.00371747,0.70740741,0.01481481,0.50647619,0.60995238,0.99999947,1,1
2,8,1,0.10928962,0.16939891,22,0.00552486,0.00377358,0.00362319,0.70848708,0.01845018,0.32794118,0.53018207,0,1,1
2,0,4,0.11728395,0.04320988,18.16666667,0.00671141,0.004329,0.00404858,0.672,0.032,0.34306878,0.52201058,0,1,1
4,1,1,0.12315271,0.03940887,14.69565217,0.00571429,0.00384615,0.00361011,0.70609319,0.03942652,0.24730903,0.49618056,0,1,1
2,1,5,0.08071749,0.06278027,22.25,0.00552486,0.00309598,0.00283286,0.71676301,0.06358382,0.27322975,0.38193929,0.46274595,1,1
6,2,1,0.09230769,0.07179487,20.47368421,0.00595238,0.00364964,0.00342466,0.70567376,0.02836879,0.34973485,0.54383333,0,1,1
5,1,5,0.14814815,0.03703704,8.95454545,0.01149425,0.00763359,0.00694444,0.69178082,0.04109589,0.60959596,0.84444444,0,1,1
3,0,1,0.10212766,0.06808511,17.375,0.00490196,0.00319489,0.00303951,0.64444444,0.04126984,0.34084101,0.47469278,0,1,1
3,1,1,0.06382979,0.07978723,25.69230769,0.00584795,0.003861,0.00374532,0.64202335,0.05058366,0.39722222,0.74166667,0.99637681,1,1
2,6,1,0.1011236,0.10674157,20.46666667,0.00613497,0.00404858,0.00395257,0.72727273,0.03952569,0.39944357,0.53688088,0,1,1
2,0,4,0.0862069,0.03448276,22.0625,0.00595238,0.00358423,0.00332226,0.77181208,0.03020134,0.30046086,0.81804973,0.01588118,1,0.75
3,1,1,0.05586592,0.0726257,30,0.00757576,0.00431034,0.00392157,0.81712062,0.05058366,0.38290043,0.46728716,0,1,0.75
2,5,1,0.09815951,0.07361963,18.58823529,0.00657895,0.00398406,0.00384615,0.63671875,0.046875,0.33451178,0.55732323,0,1,1
2,0,1,0.18137255,0.05392157,9.51428571,0.00653595,0.00425532,0.00392157,0.66666667,0.0503876,0.27746528,0.59201389,0,1,1
5,1,3,0.15254237,0.05084746,189.5,0.00694444,0.00413223,0.00363636,0.50965251,0.01930502,0.21506494,0.48285714,0.99639152,1,1
2,0,1,0.09150327,0.0130719,21.13333333,0.0060241,0.00396825,0.00371747,0.76404494,0.03745318,0.39273399,0.61598522,0,1,1
2,2,1,0.11564626,0.03401361,17.29411765,0.00917431,0.00518135,0.00438596,0.73705179,0.02788845,0.25694444,0.73888889,0,1,1
3,3,1,0.13084112,0.08411215,13.07142857,0.01041667,0.00704225,0.00689655,0.63309353,0.03597122,0.38164336,0.63496503,0,1,1
2,0,1,0.12337662,0.02597403,15.36842105,0.00628931,0.00416667,0.00395257,0.788,0.016,0.41316667,0.65659259,0,1,1
3,2,1,0.06976744,0.12209302,29.9,0.00645161,0.00420168,0.004,0.74900398,0.03187251,0.37337662,0.65220779,0.00000371,1,1
2,4,1,0.10160428,0.07486631,19.61111111,0.00641026,0.00403226,0.00373134,0.59689922,0.03875969,0.17066416,0.40068922,1,1,1
7,0,3,0.09661836,0.09661836,21.66666667,0.00588235,0.00371747,0.00343643,0.66666667,0.0212766,0.12652083,0.50591667,0,1,1
3,0,4,0.18390805,0,8.71428571,0.008,0.00458716,0.00408163,0.68979592,0.01632653,0.24183298,0.41834734,0,1,1
3,1,1,0.02202643,0.05726872,31.14285714,0.00497512,0.00315457,0.00301205,0.68571429,0.03492063,0.3734375,0.57217262,0,1,1
2,0,1,0.15789474,0.05263158,12,0.00680272,0.00420168,0.00389105,0.60474308,0.05533597,0.35348958,0.66713542,0,1,0.75
2,1,1,0.19178082,0.02739726,9.92857143,0.01492537,0.00990099,0.00862069,0.79338843,0.01652893,0.325,0.56666667,0,1,1
2,4,3,0.12578616,0.0754717,17.72222222,0.00793651,0.0042735,0.00389105,0.68604651,0.04651163,0.26135417,0.54833333,0,1,0.75
2,1,6,0.1734104,0.02890173,12,0.00662252,0.00409836,0.00367647,0.651341,0.01532567,0.33256184,0.61287982,1,1,1
3,0,1,0.08383234,0.05389222,23,0.00628931,0.00409836,0.00384615,0.72137405,0.02671756,0.3675,0.51958333,0,1,1
2,0,1,0.1443299,0,11.0625,0.01052632,0.00714286,0.00684932,0.61290323,0.00645161,0.25388889,0.52944444,0.0514015,1,1
2,1,1,0.08888889,0.04444444,32.44444444,0.00671141,0.00420168,0.00395257,0.728,0.04,0.17621871,0.44963862,0,1,0.75
2,0,1,0.27428571,0.01714286,6.85106383,0.00704225,0.00438596,0.00403226,0.64615385,0.03846154,0.25865142,0.54774421,0,1,0.75
3,1,2,0.05829596,0.12107623,28.92307692,0.00505051,0.0033557,0.00325733,0.56622517,0.02317881,-0.05707071,0.30050505,0,-1,0.25
5,7,2,0.06432749,0.0877193,26.66666667,0.00591716,0.00381679,0.00371747,0.6802974,0.0260223,0.26960904,0.40407873,0,1,0.75
7,2,10,0.12871287,0.07920792,11.37931034,0.00561798,0.00404858,0.00392157,0.56854839,0.05645161,0.28333333,0.63008772,0,1,0.75
2,1,1,0.10497238,0.03867403,17.47058824,0.00662252,0.004329,0.00413223,0.612,0.036,0.28672249,0.4479481,0,1,1
4,0,5,0.17460317,0.03703704,8.76315789,0.00787402,0.00431034,0.00393701,0.63492063,0.03174603,0.40959957,0.63647186,0,1,1
3,1,1,0.13658537,0.03902439,14.03846154,0.00621118,0.00383142,0.00361011,0.62369338,0.02787456,0.39291667,0.47875,0,-1,0.25
2,0,5,0.19047619,0.03809524,12.1875,0.00952381,0.00666667,0.00632911,0.61688312,0.04545455,0.20555556,0.61666667,0,0,0.5
2,1,1,0.14619883,0.01754386,11.72,0.00934579,0.0047619,0.00404858,0.64528302,0.03018868,0.18628472,0.64722222,0,1,0.75
3,0,1,0.12048193,0.01204819,18.44444444,0.00595238,0.00373134,0.00357143,0.70714286,0.03571429,0.29656198,0.49479247,0,1,0.75
2,0,1,0.17672414,0.09482759,7.85,0.00826446,0.00483092,0.0041841,0.57936508,0.03968254,0.20087302,0.54793651,0,1,0.75
7,2,4,0.11914894,0.04680851,15.67857143,0.00460829,0.003003,0.00285714,0.66268657,0.03283582,0.20763889,0.46909722,0,-1,0.25
2,0,1,0.17857143,0,10,0.01265823,0.00877193,0.00833333,0.56910569,0.01626016,0.28809524,0.43809524,0,1,0.75
3,0,1,0.14450867,0.04624277,11.80769231,0.00689655,0.0042735,0.00396825,0.66403162,0.01185771,0.22999719,0.56535354,0,1,0.75
2,0,1,0.2247191,0.02808989,12.12,0.00943396,0.00636943,0.00574713,0.57563025,0.05882353,0.16615385,0.29153846,0.09004857,1,1
1,0,1,0.16923077,0,11.8,0.01408451,0.01030928,0.01030928,0.6875,0.02083333,0.4814876,0.69818182,0.00000653,1,1
3,3,5,0.14814815,0.06349206,11.25,0.00694444,0.00425532,0.004,0.632,0.016,0.40803571,0.69035714,0,1,1
3,1,2,0.10729614,0.07296137,17.73913043,0.00512821,0.00320513,0.003003,0.55172414,0.01567398,0.36047348,0.63328704,0,1,0.75
2,4,1,0.11940299,0.08208955,16.875,0.00787402,0.00456621,0.00421941,0.74042553,0.00425532,-0.10102941,0.6245098,0,-1,0.25
7,4,6,0.08583691,0.09012876,15.43478261,0.00632911,0.00416667,0.00390625,0.50588235,0.01568627,0.17469136,0.5217284,0,1,1
3,0,7,0.04301075,0.10215054,42.125,0.00621118,0.00374532,0.00350877,0.72262774,0.04379562,0.12722222,0.51,0,-1,0
2,1,4,0.09871245,0.06437768,17.56521739,0.00485437,0.00319489,0.00306748,0.58125,0.053125,0.06,0.25533333,0,1,0.75
4,3,2,0.12371134,0.05670103,15.82608696,0.00775194,0.00438596,0.00377358,0.63878327,0.01901141,0.37274892,0.5102381,0,1,1
2,2,1,0.09356725,0.03508772,20.33333333,0.00584795,0.00396825,0.00383142,0.73282443,0.0610687,0.23916667,0.67009804,0,-1,0.25
3,0,2,0.10194175,0.04368932,22.95,0.0047619,0.00284091,0.0027248,0.70909091,0.04848485,0.37635417,0.74447917,0,1,0.75
2,0,1,0.11038961,0.03896104,17.125,0.00699301,0.0045045,0.00414938,0.60714286,0.01984127,0.00463542,0.5646875,0,1,1
4,3,1,0.10714286,0.07142857,15.78947368,0.00787402,0.0046729,0.00420168,0.64541833,0.02788845,0.26143229,0.444375,0,1,1
3,4,2,0.08982036,0.06586826,19.6875,0.008,0.00471698,0.0041841,0.66260163,0.0203252,0.09296875,0.47020833,0,1,1
2,0,1,0.21917808,0.01369863,7.5625,0.01785714,0.01149425,0.01010101,0.63461538,0.03846154,0.34375,0.78125,0.00000015,1,1
2,1,7,0.19487179,0.06666667,8.30952381,0.00584795,0.00404858,0.003861,0.69512195,0.02845528,0.08654168,0.64093004,0,1,1
2,1,4,0.15920398,0.09950249,9.05714286,0.00694444,0.004329,0.00404858,0.6031746,0.03968254,0.13164983,0.46216931,0,1,0.75
2,0,1,0.17857143,0.03571429,8.05128205,0.00680272,0.00429185,0.00401606,0.672,0.012,0.30216553,0.54078231,0.00009179,1,1
4,1,4,0.11398964,0.06217617,13.91304348,0.00609756,0.0041841,0.004,0.59274194,0.04032258,0.29833333,0.42763889,0,1,1
2,0,1,0.24418605,0.01162791,7.47619048,0.01234568,0.00854701,0.0078125,0.62222222,0.06666667,0.11789216,0.38921569,0.9999802,1,1
2,1,7,0.13,0.09,12.2962963,0.00621118,0.00416667,0.00393701,0.49011858,0.02766798,0.33458333,0.659375,0,1,0.75
2,0,4,0.11618257,0.0746888,13.4137931,0.00518135,0.00331126,0.00318471,0.53674121,0.01916933,0.08666667,0.42057971,0,1,1
2,0,4,0.12254902,0.08823529,13.75,0.00628931,0.00403226,0.00390625,0.53629032,0.03225806,0.21968864,0.37847985,0.00000002,1,1
2,0,1,0.25925926,0,7,0.00729927,0.00458716,0.00401606,0.63241107,0.01976285,0.42351399,0.58479021,0,1,1
3,0,1,0.08629442,0.03553299,26.35714286,0.00540541,0.00343643,0.00330033,0.63843648,0.02605863,0.2025641,0.52051282,0,1,0.75
4,4,1,0.11734694,0.12755102,12.96,0.00613497,0.00411523,0.00393701,0.59533074,0.0077821,0.28606494,0.52845455,0,0,0.5
4,2,1,0.13903743,0.05347594,12.70833333,0.00675676,0.00434783,0.00406504,0.59274194,0.00806452,0.15464545,0.59688485,0,1,0.75
2,3,1,0.18085106,0.04255319,9.09090909,0.00653595,0.00425532,0.00404858,0.59677419,0.02419355,0.40458333,0.64770833,0,1,0.75
4,1,1,0.18110236,0.03937008,8.52173913,0.00943396,0.00645161,0.00617284,0.57575758,0.03636364,0.4575469,0.60350409,0,1,1
3,0,1,0.14035088,0.02339181,11.76923077,0.00662252,0.00413223,0.00390625,0.70769231,0.01923077,0.22684063,0.48084736,0,1,0.75
3,2,4,0.109375,0.08854167,14.04166667,0.00588235,0.00384615,0.00371747,0.65283019,0.03018868,0.361375,0.58083333,0,1,1
2,0,1,0.17261905,0.01785714,11.25,0.00729927,0.00440529,0.00398406,0.64202335,0.02723735,0.10203095,0.34752857,0,1,0.75
2,3,1,0.18877551,0.05612245,8.2972973,0.00724638,0.00452489,0.00416667,0.62549801,0.02390438,0.2513468,0.42283951,0,1,0.75
3,0,5,0.1299435,0.02259887,12.51851852,0.00641026,0.00404858,0.00377358,0.73359073,0.01544402,0.38132687,0.67919935,0,1,1
3,0,1,0.08724832,0.01342282,24.83333333,0.00641026,0.00383142,0.00363636,0.73021583,0.05035971,-0.10735294,0.61323529,0,-1,0.25
2,0,1,0.16981132,0.03773585,11.16666667,0.0106383,0.00714286,0.00641026,0.73619632,0.03067485,-0.17738095,0.56011905,0,-1,0
2,0,2,0.15483871,0.04516129,12.82608696,0.00917431,0.005,0.00421941,0.83730159,0,-0.16150794,0.52698413,0,-1,0.25
4,0,1,0.16197183,0.05633803,14.83333333,0.0078125,0.00549451,0.00520833,0.68235294,0,0.12979167,0.47229167,0,-1,0
4,1,1,0.06696429,0.06696429,29.53333333,0.00469484,0.00293255,0.00278552,0.68945869,0.03418803,0.38680556,0.53218695,0,-1,0
2,0,2,0.24299065,0.00934579,7.15384615,0.01,0.00719424,0.00684932,0.62328767,0.01369863,-0.105,0.69333333,0,-1,0
7,0,2,0.08181818,0.01363636,22.80952381,0.00490196,0.00271739,0.0025,0.75,0.02777778,0.04746032,0.42647266,0,-1,0.25
2,0,1,0,0.08333333,21,0.0625,0.0625,0.06666667,0.76470588,0,0.325,0.56666667,0.00099342,1,1
2,0,4,0.13194444,0.03472222,16.29411765,0.00714286,0.00440529,0.00408163,0.81526104,0.01606426,-0.01852092,0.60531746,0,-1,0.25
2,0,1,0.0625,0.07386364,25.08333333,0.00729927,0.00438596,0.00411523,0.74609375,0.015625,-0.08541667,0.51666667,0,-1,0.25
4,0,1,0.16216216,0.05405405,12.5,0.02040816,0.01724138,0.01694915,0.75409836,0.03278689,0.202,0.506,0.00000026,0,0.5
4,1,1,0.10194175,0.01941748,20,0.0052356,0.0030581,0.0028169,0.75287356,0.04597701,0.06977513,0.55760582,0,-1,0
2,0,1,0.06666667,0.02666667,31.8,0.01086957,0.00699301,0.00671141,0.86,0.03333333,-0.12342301,0.47549474,0,-1,0
4,3,6,0.14448669,0.05703422,14.48571429,0.00408163,0.00259067,0.00251889,0.71128609,0.02624672,0.2158547,0.52217949,0,-1,0
2,2,4,0.19354839,0.02150538,11.82352941,0.0106383,0.00714286,0.00662252,0.64189189,0.03378378,-0.36623377,0.68571429,0,-1,0
3,0,1,0.09090909,0.0969697,24.21428571,0.00653595,0.00421941,0.003861,0.6770428,0.03891051,0.18343137,0.48138763,0,-1,0.25
2,1,1,0.16853933,0.05617978,12.2,0.0106383,0.00680272,0.00645161,0.77358491,0.01886792,-0.11760331,0.49283747,0,-1,0
4,2,1,0.09009009,0.05405405,19.3,0.01041667,0.00699301,0.00671141,0.70666667,0.02666667,-0.11402597,0.56974026,0,-1,0
4,1,1,0.14482759,0.02068966,15.85,0.00699301,0.00431034,0.00395257,0.72222222,0.01190476,-0.1397619,0.45269841,0,-1,0
3,0,1,0.17142857,0.04761905,10,0.00970874,0.00714286,0.00671141,0.77777778,0.01960784,-0.00128205,0.64551282,0,-1,0.25
4,5,1,0.10471204,0.12565445,17.25,0.00588235,0.00387597,0.0037594,0.75968992,0.01550388,0.06191095,0.50688002,0,-1,0
4,7,4,0.13586957,0.10869565,18.23809524,0.00574713,0.00358423,0.003367,0.61034483,0.01724138,-0.07135714,0.55171429,0,-1,0
2,0,1,0.18947368,0.09473684,10.11111111,0.0125,0.008,0.00714286,0.70322581,0.07741935,0.255,0.88636364,0,1,0.75
2,1,1,0.1025641,0.05128205,166.5,0.00649351,0.003861,0.00358423,0.74712644,0.02681992,0.47222222,0.6712963,0,-1,0.25
3,1,5,0.06422018,0.11009174,27.125,0.00555556,0.00304878,0.0027933,0.7942029,0.03188406,-0.05982143,0.61994048,0,-1,0
6,0,1,0.1122449,0.05612245,19.9,0.00571429,0.00364964,0.00328947,0.71972318,0.01730104,-0.08611111,0.44814815,0,-1,0
3,1,1,0.10119048,0.06547619,16.4,0.00649351,0.00420168,0.00393701,0.66269841,0.02777778,-0.00297619,0.5452381,0,-1,0.25
7,4,5,0.08550186,0.06319703,16.03125,0.00420168,0.00277008,0.00265957,0.65921788,0.01117318,-0.08882813,0.48145833,0,-1,0
4,0,1,0.20720721,0.01801802,8.08333333,0.01086957,0.00714286,0.00675676,0.68,0.04666667,0.05620066,0.60264833,0,-1,0
3,0,2,0.14619883,0.03508772,13.04,0.00657895,0.00414938,0.00387597,0.71255061,0.04048583,-0.15172414,0.65689655,0,-1,0
6,0,2,0.18333333,0.01666667,9.07894737,0.00632911,0.00401606,0.00384615,0.69921875,0.03515625,-0.06856209,0.48398693,0,-1,0
4,1,1,0.08383234,0.04790419,25.76923077,0.00662252,0.00403226,0.00381679,0.74409449,0.02362205,0.0745614,0.58991228,0,-1,0
2,5,8,0.08661417,0.0984252,18.62962963,0.00471698,0.00280112,0.0025974,0.69553073,0.04748603,0.11818182,0.54393939,0,-1,0.25
7,0,1,0.13402062,0.02061856,12.07142857,0.0106383,0.00806452,0.0078125,0.64615385,0.02307692,-0.07777778,0.77222222,0,-1,0.25
4,6,5,0.0995671,0.1038961,17.22222222,0.00478469,0.00291545,0.00277778,0.76162791,0.02034884,0.09765625,0.56458333,0,-1,0
3,0,1,0.06372549,0.05882353,27.76923077,0.00588235,0.00377358,0.00352113,0.58064516,0.05376344,0.05622222,0.48477778,0,-1,0
5,0,2,0.14705882,0.05392157,11.56666667,0.00645161,0.00416667,0.00389105,0.72332016,0.00395257,-0.13112245,0.54846939,0,-1,0
3,0,1,0.13529412,0.04705882,49.42857143,0.00645161,0.00396825,0.00364964,0.76136364,0.03030303,-0.10833333,0.50555556,0,-1,0.25
3,2,2,0.08955224,0.02985075,22.58333333,0.0070922,0.00429185,0.00404858,0.82071713,0.01593625,-0.03425439,0.41710526,0,1,1
2,2,1,0.11643836,0.05479452,18.875,0.00666667,0.00421941,0.00401606,0.764,0.036,0.07311429,0.62942857,0,-1,0.25
2,0,1,0.13422819,0.0738255,18.26315789,0.00714286,0.00440529,0.00393701,0.75769231,0.01153846,-0.09477273,0.63333333,0,-1,0
2,1,1,0.17692308,0.03846154,62,0.00694444,0.0041841,0.00393701,0.65461847,0.02811245,-0.20138889,0.57222222,0,-1,0
2,2,1,0.08695652,0.10869565,24.25,0.00961538,0.00662252,0.00636943,0.72258065,0.03225806,-0.01203704,0.50687831,0,-1,0
3,0,1,0.13772455,0.04191617,13.86956522,0.00806452,0.00429185,0.00383142,0.71691176,0.02573529,-0.1157754,0.48217469,0,0,0.5
7,1,5,0.12972973,0.11351351,14.03846154,0.00581395,0.00404858,0.00389105,0.71774194,0.02016129,-0.05401961,0.45421569,0,-1,0
2,3,1,0.11320755,0.04402516,25.69230769,0.00666667,0.00384615,0.00367647,0.69776119,0.01865672,-0.18278388,0.68754579,0,-1,0
1,0,1,0.21359223,0,10.04545455,0.00970874,0.00657895,0.00625,0.64473684,0.00657895,-0.25486111,0.69768519,0,-1,0
6,2,1,0.06934307,0.05109489,32.26315789,0.00384615,0.002079,0.00197628,0.77217742,0.02419355,0.02070707,0.45530303,0,-1,0.25
3,2,3,0.07142857,0.05102041,27.53333333,0.00529101,0.0031746,0.00304878,0.75,0.0327381,-0.22857143,0.7327381,0,-1,0
5,2,1,0.09056604,0.06415094,19.17391304,0.00529101,0.00328947,0.00308642,0.67484663,0.02453988,0.21004902,0.3877451,0,1,0.75
7,1,1,0.12643678,0.06896552,13.73529412,0.0046729,0.00294985,0.00278552,0.67816092,0.01724138,0.11712008,0.46145022,0,-1,0.25
2,0,1,0.13068182,0.03409091,14.12,0.00645161,0.004,0.0037037,0.70656371,0.02316602,0.24090909,0.4719697,0,1,1
3,4,5,0.125,0.05625,19.05555556,0.00617284,0.00393701,0.0037037,0.68650794,0.05555556,0.26960526,0.48070175,0,-1,0
6,2,4,0.09142857,0.08571429,15.75,0.0106383,0.00719424,0.00649351,0.71518987,0.00632911,0.19010417,0.6,0,-1,0.25
5,1,6,0.18125,0.05625,12.2962963,0.00649351,0.00409836,0.00387597,0.71138211,0.01626016,-0.00236111,0.53541667,0,1,1
6,0,1,0.13425926,0.05555556,12.76666667,0.00540541,0.0035461,0.00338983,0.73144876,0.01060071,0.35272989,0.69622332,0,-1,0.25
3,2,1,0.10326087,0.06521739,20.5,0.00568182,0.0034965,0.00330033,0.75083056,0.02990033,0.3872449,0.54744898,0,1,1
8,0,5,0.12448133,0.04564315,12.48275862,0.00740741,0.00440529,0.00409836,0.62698413,0.03968254,0.22423469,0.61556122,0,1,1
4,3,1,0.10454545,0.04090909,12.73333333,0.00653595,0.0037594,0.00334448,0.70261438,0.05555556,0.39721154,0.51348291,0,1,0.75
4,1,1,0.07647059,0.09411765,25.92307692,0.00617284,0.00374532,0.00352113,0.78853047,0.03584229,0.34962121,0.5375,0,-1,0.25
4,0,2,0.08860759,0.10759494,23.69230769,0.00735294,0.00413223,0.00381679,0.78409091,0.01893939,0.24817927,0.77759104,0,-1,0.25
4,3,1,0.10982659,0.0982659,16.9,0.00699301,0.00414938,0.003861,0.76425856,0.02281369,0.21895833,0.62573718,0.00000053,1,1
3,2,3,0.10628019,0.07729469,16.9047619,0.0060241,0.00409836,0.00396825,0.67578125,0.01953125,0.49136364,0.70363636,0,1,1
4,0,1,0.09852217,0.00492611,17.45,0.00787402,0.0045045,0.00403226,0.7027027,0.02316602,0.0110101,0.49505051,0,0,0.5
2,1,1,0.11538462,0.04807692,17.08333333,0.00847458,0.00564972,0.00564972,0.78977273,0.00568182,0.38712963,0.55916667,0,1,0.75
5,0,2,0.09756098,0.05365854,19.61904762,0.00534759,0.00338983,0.00314465,0.66775244,0.03257329,0.29975,0.5975,0,1,1
5,1,14,0.09913793,0.07758621,15.17857143,0.00502513,0.00324675,0.00314465,0.68227425,0.04682274,0.01674242,0.55636364,0,1,0.75
2,2,1,0.11881188,0.05940594,18.52380952,0.00546448,0.00327869,0.00309598,0.72012579,0.05974843,0.32058824,0.56470588,0,-1,0.25
4,0,1,0.07284768,0.0397351,22.09090909,0.00980392,0.00649351,0.00617284,0.67073171,0.03658537,0.22789773,0.62125,0,0,0.5
4,0,1,0.08287293,0.01657459,27.14285714,0.00555556,0.00332226,0.00316456,0.71290323,0.03225806,0.25641667,0.52675,0,1,1
3,1,1,0.07801418,0.08510638,24.09090909,0.00775194,0.00502513,0.00454545,0.81497797,0.03964758,0.18636364,0.56363636,0,1,1
2,0,1,0.12258065,0.01290323,18.33333333,0.00724638,0.004,0.00364964,0.74368231,0.03610108,0.3765873,0.67539683,0,-1,0
4,1,1,0.1595092,0.07361963,13.92,0.00632911,0.00408163,0.00387597,0.70196078,0.01960784,0.19685185,0.61638889,0,1,1
